GO:0034341,response to interferon-gamma,CD58,EDN1,GBP1,GBP2,GBP3,HLA-A,HLA-B,HLA-C,HLA-DPA1,HLA-DPB1,HLA-DQA1,HLA-DQA2,HLA-DQB1,HLA-DQB2,HLA-DRA,HLA-DRB1,HLA-DRB5,HLA-E,HLA-F,HLA-G,IRF1,LGALS9,CIITA,MRC1,MT2A,PML,PRKCD,CCL2,CCL8,CCL17,SLC11A1,STX4,TLR2,TLR3,OASL,SOCS1,SOCS3,TRIM22,IRF9,IFITM3,PARP14,SHFL,CXCL16,NLRC5,GBP4,RAB12,CCL4L1,CCL3L3,EGR1,IFI27,IFIT2,IFIT1,IFIT3,MX2,UBA7,USP18,XAF1,RSAD2,ZBP1,TRIM56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hsa05332,Graft-versus-host disease,FAS,HLA-A,HLA-B,HLA-C,HLA-DMA,HLA-DMB,HLA-DOA,HLA-DOB,HLA-DPA1,HLA-DPB1,HLA-DQA1,HLA-DQA2,HLA-DQB1,HLA-DQB2,HLA-DRA,HLA-DRB1,HLA-DRB5,HLA-E,HLA-F,HLA-G,IL1B,TNF,ZNF395,ALCAM,CD58,CLDN3,CLDN7,CTLA4,ITGAM,ITGB7,NEO1,PECAM1,SELL,SELPLG,SELENOP,SIGLEC1,CLDN9,CLDN15,CNTNAP2,JAM2,VSIR,PDCD1LG2,CLDN23,ATF3,CCND3,CDKN1A,CDKN2A,EGR1,EGR2,ETS2,FOS,KAT2A,IL2RG,IL15RA,JUN,MYC,NFKB2,NFKBIA,PDGFA,PDGFB,SLC2A1,TGFBR2,WNT2B,ZFP36,FOSL1,FZD1,FZD8,MAP3K14,CRTC1,WNT5B,TLN2,TNFRSF13C,CRTC2,CD74,IFIT1,PER1,PML,CCL2,TAP1,TAP2,TLR2,TLR3,TRAF1,PER3,PER2,SOCS3,IRF9,PILRA,IFIH1,TICAM1,HSPA1A,HSPA1B,HSPA6,CIITA,BCL2,CDK6,DDB2,GADD45A,FGR,HSPB1,IL10RA,CXCL10,MDM2,GADD45B,TNFAIP3,NCOR2,GADD45G,AKAP8L,BLNK,ABL2,CXADR,CD55,NCOA3,DNAJB1,IL18,RNASE3,TNFRSF10D,TNFRSF10B,TNFRSF10A,IVNS1ABP,RSAD2,CFB,C1QB,C3AR1,CFD,FCAR,FCGR2B,FPR3,CTSK,FLT1,CXCL12,TNFRSF11A,CCL3L3,ACKR2,CXCR4,TLR5,IL21R,CD14,ITGB5,MRC1,MSR1,OLR1,THBS3,CLEC7A,PTGS2,IL1RAP,IL6ST,PRKCQ,LAT,CASP10,CEBPB,PLK3,IRAK2,ITGAX,CCR5,SOCS1,JAG2,FLT3LG,GP1BA,IL11RA,CTSH,HFE,PSAP,PSMB9,SLC11A1,CTSF,NOD1,FGL2,ERAP2,ZNF26,ZNF337,ZNF331,ZNF556,ZNF484,ZNF251,ZFP28,ZNF846,ZNF169,ZNF662,MAP3K8,H4C9,CARD11
GO:0042110,T cell activation,AGER,BCL2,BCL3,BCL6,PRDM1,RUNX2,CCND3,CD74,CDK6,CEBPB,MAP3K8,CTLA4,CXADR,CD55,GPR183,EGR1,EGR3,F2RL1,FCGR2B,KAT2A,HFE,HLA-A,HLA-DMB,HLA-DOA,HLA-DPA1,HLA-DPB1,HLA-DRB1,HLA-E,HLA-G,IL1B,IL6ST,IL18,IRF1,JAG2,LGALS9,LMO1,P2RX7,PRKCQ,PRNP,PSAP,CCL2,SLC11A1,TGFBR2,TNFRSF4,ZBTB16,FZD8,SOCS1,TNFSF9,VNN1,CD83,EBI3,SIRPB1,BTN2A2,LILRB1,FGL2,LILRB4,BTN3A1,DUSP10,LAT,TNFRSF21,LMBR1L,PELI1,VSIR,NFKBIZ,CLEC7A,ZC3H12A,PDCD1LG2,CARD11,NFKBID,RSAD2,TNFRSF13C,IL27,CCDC88B,IFNE,MICA,ABR,ALOX12,AXL,CAPN3,CDKN1A,CCN2,FGR,FLT3LG,HLA-F,ID2,ITGAM,NPPA,PDGFA,PDGFB,PLA2G4A,PRKCD,STX4,THBD,TNFAIP3,NR4A3,IRS2,HAVCR1,ADGRE2,SLAMF8,PRAM1,TICAM1,ITGB7,OLR1,PECAM1,CXCL12,SELL,SELPLG,TNF,KLF4,SEMA4D,JAM2,CBFA2T3,KLF6,FOS,HCLS1,HLA-B,JUN,JUNB,LTF,MYC,TLR2,TLR3,TNFRSF11A,FARP2,TRIB1,SBNO2,SIRT1,POLM,TMEM176B,BLNK,TMEM176A,BATF2,OSCAR,PPARGC1B,IL21R,CD244,CCL8,ABL2,ARHGAP6,DDR1,CDH13,CDKN2A,CLDN7,DSCAM,DUSP1,GBP1,IL1RN,LRP1,NEDD9,SERPINE1,PLAUR,SERPINF2,PML,TJP1,CXCR4,ADGRG1,DLC1,DISC1,KIF26B,CARMIL1,CASS4,RELL2,GP1BA,HSPA1A,HSPA1B,NFKBIA,OSM,PSMB9,ZFP36,H4C9,FAXDC2,L3MBTL1,TNRC6C,,,,,,,,,
M145,PID P53 DOWNSTREAM PATHWAY,FAS,ATF3,BCL2,BCL2A1,BCL6,PRDM1,CASP10,CDKN1A,PLK3,DDB2,GADD45A,DUSP1,KAT2A,HGF,HIC1,JUN,MCL1,MDM2,SERPINE1,PMAIP1,PML,PRKAB1,TAP1,TP53BP2,BTG2,TNFRSF10D,TNFRSF10B,TNFRSF10A,BBC3,SESN1,DDIT4,STEAP3,COL18A1,JMY,RNF144B,PPM1J,CDK9,CDKN2A,FOS,SGK1,SCO2,PLK2,PPP1R13L,L3MBTL1,PRKAG2,TNRC6C,ING5,CDK6,DDIT3,ID2,IRF1,MYC,NKX3-1,PRNP,SKIL,PPP1R15A,MLXIPL,ALOX15B,RHOB,BMI1,HLA-G,NR4A1,NPR2,PPP1R10,PSMB9,PTGS2,CCL2,TNF,TNFAIP3,KLF4,BTN2A2,LILRB1,BTG3,GPR132,MRNIP,TSPYL2,TP53I13,EME2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GO:0001819,positive regulation of cytokine production,AGER,ALOX15B,BCL3,C3AR1,CD14,CD58,CD74,CEBPB,DDIT3,EGR1,F2RL1,FGR,HGF,HLA-A,HLA-DPA1,HLA-DPB1,HLA-E,HLA-F,HLA-G,HSPA1A,HSPA1B,HSPB1,HTR2B,IL1B,IL1RAP,IL6ST,IL18,IRF1,LGALS9,NFKB2,OSM,P2RX7,SERPINE1,PDE4B,SERPINF2,PRKCQ,PTGS2,SLC11A1,SORL1,TLR2,TLR3,TLR5,TNF,UCN,NR4A3,SLC7A5,CD83,EBI3,NOD1,LILRB1,NLRP1,CLEC5A,ZBTB20,CD244,RNF125,DDX60,PELI1,HEG1,IFIH1,CLEC7A,DHX58,ZBP1,CARD11,RSAD2,TICAM1,IL27,CCDC88B,CLEC9A,SIGLEC16,CDH13,DSCAM,EDN1,FGF2,CXCL10,LRP1,NFKBIA,NPPA,PDGFB,CXCL12,STX4,THBD,CXCR4,TNFRSF11A,SLIT2,GHRL,NFKBIZ,NEAT1,ABR,BCL6,CFB,SERPING1,C1QB,CD55,FCGR2B,HLA-DRB1,PER1,PPARD,PRKCD,TNFAIP3,SOCS3,KLF4,NR1D2,DUSP10,USP18,SBNO2,SLAMF8,ZC3H12A,DAGLB,FFAR4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GO:0009615,response to virus,ACTA2,BCL2,BCL3,CDK6,F2RL1,FGR,GBP1,GBP3,HSPB1,IFI27,IFIT2,IFIT1,IFIT3,IL1B,CXCL10,IRF1,LGALS9,MX2,PMAIP1,PML,CCL8,CXCL12,TLR3,TNF,TNFAIP3,CXCR4,FOSL1,OASL,MAP3K14,TRIM22,IRF9,IFITM3,IFI44,IVNS1ABP,LILRB1,FGL2,IFI44L,IRAK3,DDIT4,RNF125,SHFL,DDX60,RTP4,IFIH1,DHX58,ZC3H12A,ZBP1,CCDC130,TRIM56,NLRC5,RSAD2,TICAM1,IFNLR1,MLKL,IL27,IFNE,MICA,CEBPB,GBP2,HLA-A,HLA-E,LTF,P2RX7,SERPINE1,PRKCD,RNASE3,SLC11A1,TLR2,TLR5,PLA2G6,APOL1,NOD1,GNLY,NLRP1,PLAC8,GSDMB,SLAMF8,HAMP,CLEC7A,GBP4,BATF2,LEAP2,CCDC88B,SIGLEC16,CD55,TRIB1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GO:0002683,negative regulation of immune system process,ABR,AXL,BCL6,SERPING1,CD14,CD74,CDK6,CEBPB,CTLA4,CD55,TSC22D3,DUSP1,F2RL1,FCGR2B,FGR,GBP1,HFE,HLA-A,HLA-B,HLA-DOA,HLA-DOB,HLA-DRB1,HLA-E,HLA-F,HLA-G,ID2,IRF1,LGALS9,LTF,MYC,NFKBIA,SERPINB9,PRNP,CCL2,CXCL12,TLR3,TNF,TNFAIP3,ZFP36,ZBTB16,H4C9,SOCS1,SLIT2,TRIB1,BTN2A2,LILRB1,FGL2,LILRB4,IRAK3,DUSP10,PADI2,SARM1,LILRA4,TNFRSF21,TMEM176B,PARP14,RNF125,TMEM176A,SLAMF8,PELI1,VSIR,DHX58,MMP28,ZC3H12A,PDCD1LG2,NLRC5,NFKBID,TICAM1,MICA,ALOX12,PDGFA,PDGFB,PRKCD,THBD,ARHGAP6,CDH13,CDKN2A,CLDN7,DSCAM,IL1RN,LRP1,SERPINE1,KLF4,DLC1,SEMA4D,JAM2,KAT2A,AGER,BCL3,DDIT3,HGF,SRGN,REL,SLC11A1,TNFRSF4,UBA7,CD83,KLF2,GHRL,ERRFI1,IFIH1,FFAR4,TLR2,CLEC7A,CCL8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GO:0051090,regulation of DNA-binding transcription factor activity,AGER,CAPN3,CDKN2A,DDIT3,EDA,EDN1,FOS,HCLS1,HSPA1A,HSPA1B,ID1,ID2,IL1B,IL1RAP,IL18,IRAK2,JUN,LGALS9,LTF,NFKB2,NFKBIA,NKX3-1,ENPP1,PRKCH,PRKCQ,PRNP,SGK1,TLR2,TLR3,TNF,TNFAIP3,TRAF1,TNFRSF4,LRP8,FOSL1,FZD1,BHLHE40,TNFRSF11A,FOXH1,KLF4,TRIB1,TRIM22,NOD1,IRAK3,CRTC1,SIRT1,CYTL1,PELI1,EDA2R,CARD14,ZC3H12A,ARID5B,NLRC5,CARD11,NFKBID,PARP10,PPARGC1B,JMY,TICAM1,CRTC2,TSSK4,C3orf33,BCL3,CASP10,CD14,CD74,F2RL1,HLA-DRB1,HSPB1,HTR2B,PER1,REL,SECTM1,TNFRSF10B,MAP3K14,PLK2,PELI2,ALPK1,APOL3,PPM1N,SUMO4,NR3C2,TNFRSF10A,PSMB9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ko04060,Cytokine-cytokine receptor interaction,FAS,CCR5,EDA,FLT1,FLT3LG,HGF,IL1B,IL1RAP,IL2RG,IL6ST,IL10RA,IL11RA,IL15RA,IL18,CXCL10,OSM,PDGFA,PDGFB,CCL2,CCL8,CCL17,CXCL12,TGFBR2,TNF,TNFRSF4,CXCR4,TNFRSF25,TNFSF9,TNFRSF6B,TNFRSF11A,TNFRSF10D,TNFRSF10B,TNFRSF10A,CCL4L2,TNFRSF21,IL21R,TNFRSF12A,PDGFC,CXCL16,EDA2R,TNFRSF13C,IFNLR1,IFNE,CCL4L1,CCL3L3,ACKR2,IL1RN,IL27,SERPING1,C1QB,CRHBP,CTSH,CTSK,HBEGF,FGF2,ITIH4,LGALS9,MMP17,MMP19,OVGP1,SERPINE1,SERPINA1,SERPINB8,SERPINB9,PLAT,SERPINF2,WNT2B,CTSF,ADAMTS4,ADAMTSL2,CLEC2B,EBI3,SEMA6B,SEMA4D,CLEC5A,FGF20,ADAMTSL4,PLXDC1,CLEC7A,MMP28,SEMA6D,EGFL8,WNT5B,ADAMTS10,ANGPTL6,PIK3IP1,C1QTNF6,ISM2,MUC20,CLEC9A,CLEC17A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GO:0032609,interferon-gamma production,AXL,BCL3,CD14,DDIT3,F2RL1,HLA-A,HLA-DPA1,HLA-DPB1,HLA-DRB1,IL1B,IL18,LGALS9,PDE4B,PRNP,SLC11A1,TLR3,TNF,SLC7A5,EBI3,LILRB1,BTN3A2,BTN3A1,CD244,VSIR,CLEC7A,ZC3H12A,PDCD1LG2,IL27,PLA2G4A,IL6ST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
